"","cap.to.gdp","q.ratio","gaap","trailing.pe","avg.allocation","price","vol"
"1",0.0693609158042818,0.482976347208023,0.972992665367201,0.599610876990482,0.00141116115264595,1.14284289456428,0.92
"2",0.817775198724121,0.841055334080011,0.217297402676195,0.83063843799755,0.276647038757801,1.16169574813953,0.22
"3",0.942621732363477,0.455145864048973,0.520508701447397,0.739665419561788,0.479843133129179,1.1649268932074,0.02
"4",0.269381876336411,0.860517306951806,0.827942823758349,0.564403581200168,0.510342157445848,1.16466363856227,0.37
"5",0.169348123250529,0.676102387253195,0.964111008215696,0.364319657441229,0.903116010362282,1.16589199431286,0.93
"6",0.0338956224732101,0.727583089610562,0.631880121538416,0.990219380473718,0.155371382134035,1.15304822335545,0.42
"7",0.178785004187375,0.978325667558238,0.290659956634045,0.303184546064585,0.0882834941148758,1.14289743914241,0.78
"8",0.641665365546942,0.19526768499054,0.0506087515968829,0.706503325607628,0.0452621656004339,1.1362753434112,0.4
"9",0.0228777434676886,0.146654539275914,0.542628871276975,0.654747160151601,0.171107218135148,1.12768270871708,0.09
"10",0.00832482660189271,0.498120859963819,0.271975612267852,0.781907701632008,0.44955397862941,1.1418884753046,0.23
"11",0.392697197152302,0.768724304623902,0.784980250289664,0.829846090171486,0.954111898550764,1.17411711832288,0.76
"12",0.813880559289828,0.290077121928334,0.0028531881980598,0.631239769747481,0.955441924976185,1.16550689656334,0.21
"13",0.37624845537357,0.705142733175308,0.403516541933641,0.602637126110494,0.596499032806605,1.15781974113298,0.18
"14",0.380812183720991,0.0833428469486535,0.676390950800851,0.0220559095032513,0.704113189596683,1.14600894382156,0.34
"15",0.264918377622962,0.0943772073369473,0.649577463511378,0.0201756588649005,0.0825563932303339,1.12427392712359,0.81
"16",0.439334316411987,0.586173730669543,0.696269108215347,0.218162644188851,0.695794060826302,1.16061461878873,0.2
"17",0.457607151241973,0.401278701610863,0.121154379565269,0.613315421855077,0.812492639292032,1.15646727942965,0.15
"18",0.540707547217607,0.650969899026677,0.373090271605179,0.647814796771854,0.564982840791345,1.16040838459112,0.11
